x,y,z,w
8.880512882964378,15.042967358083754,6.162454475119374,8.799269625265516
0.6535155425106058,5.968804891913688,5.315289349403082,10.232473964320109
9.477548909508545,15.217016770343236,5.739467860834689,-16.098959550524274
-4.19708112947768,0.27201949812271664,4.469100627600397,-3.35885065129177
-2.418040901178557,1.932919605552362,4.350960506730919,-5.843808382856761
-3.408789518130382,0.6098560387452725,4.018645556875654,6.627767918029504
4.3762768944214585,8.714719607690512,4.338442713269054,0.4176816815834941
3.009610701332477,6.975771880751693,3.966161179419216,5.9301148038289435
-3.0190273155766256,0.21988907275829384,3.2389163883349195,-2.6875299992505592
-2.187552934936166,0.8337026494872095,3.0212555844233755,-7.043955775195665
6.97905666544408,10.403260070499794,3.4242034050557137,-4.10623374256935
9.40948377565299,12.727299155776784,3.317815380123794,9.833192759403802
-9.230737306885313,-7.603320509002476,1.6274167978828373,1.3995518556859161
-9.344280952229614,-8.021058380828944,1.3232225714006707,-6.006635991095752
6.623670388039169,8.845934580108928,2.222264192069759,0.7451063217675808
1.5557416228971732,3.0969044135681933,1.5411627906710204,-5.841508421807214
-9.332535277613205,-8.911024265601649,0.42151101201155616,7.196043785765404
-8.15423537722199,-7.948976527262045,0.20525884995994592,0.6790337048921398
-8.36201787590467,-8.478128123083751,-0.1161102471790818,-8.627333962630148
-7.317653018140504,-7.661947528082579,-0.3442945099420746,-0.5395104339324647
-6.74933395353438,-7.357806808289693,-0.6084728547553124,5.098985837278158
-7.366540514607049,-8.327960800844723,-0.961420286237674,3.22248979345209
-7.460974112333174,-8.735552746254694,-1.2745786339215202,-8.90359753227986
-3.771055564022136,-5.073950072627673,-1.3028945086055361,1.5080086083796078
-9.33317637598126,-11.356840142624279,-2.0236637666430193,10.526384379858674
-6.502080538758901,-8.615141299380726,-2.113060760621825,-8.514848596019732
8.596315881091055,7.316215459235151,-1.2801004218559044,0.6545534262344306
-4.808204263741875,-7.390327808794456,-2.5821235450525815,3.642056188472285
5.932464186924642,3.8623635480842258,-2.0701006388404166,-1.184109543219587
8.35521760918439,6.17687025242396,-2.17834735676043,2.16959010541707
-1.7007882182880998,-4.919303194302158,-3.2185149760140574,2.8603785529326355
2.2067893178789983,-1.0002321077057035,-3.207021425584702,-0.26352822210105525
7.344299790164165,4.24580943577591,-3.0984903543882547,3.5752537426460185
-4.963917168532202,-9.25712013581783,-4.2932029672856284,3.0239108969645603
2.5124398563101717,-1.486060848615618,-3.9985007049257897,7.522954868726491
-2.5281338896511567,-7.164752278143899,-4.636618388492742,13.753347729849398
3.7979548480280982,-0.6179620955627607,-4.415916943590859,2.427039702691917
-3.549469332801351,-8.763518258143467,-5.214048925342116,-0.6752983858582331
3.3129795038950522,-1.6264297773151872,-4.9394092812102395,1.701587869100472
-1.8372733728463349,-7.395623373178497,-5.558350000332162,-8.068699816069309
6.717697081119816,1.5760010160159128,-5.141696065103903,10.658926470771897
-3.945653435333279,-10.104047040399031,-6.1583936050657515,8.567477334210677
1.3175544809165878,-4.654713891572954,-5.972268372489542,-1.662369422417174
1.8392828811701065,-4.293843878514226,-6.133126759684332,-1.5945396254518716
-4.38456769477196,-11.175559727021438,-6.790992032249479,-1.8120405419617365
-1.837826963410274,-8.619706852200178,-6.781879888789903,6.948964768095462
-8.080891821206858,-15.503453437256514,-7.422561616049655,-1.5562963236947178
2.9784316653384284,-3.7774459401442044,-6.755877605482633,-0.31013593952334506
4.452443030706213,-2.345731062968719,-6.798174093674932,-1.7472594976230418
-9.777825957225822,-17.78598245082692,-8.008156493601101,6.545529900540583
8.777808426667004,2.0289502026721813,-6.748858223994823,-5.801530184980155
4.927122682924869,-2.2323852532540247,-7.159507936178894,-1.7716532695128708
4.678795963736533,-2.6104855769273394,-7.289281540663873,5.380415540677278
9.890606877623974,2.8919191847671932,-6.99868769285678,5.239617245214837
-0.46559526601178547,-8.330290440186072,-7.864695174174286,6.686111997601669
9.645929148547939,2.4614325243839277,-7.184496624164011,-2.0958457956204777
1.1600924008366071,-6.727770143172282,-7.887862544008889,5.977358963852358
-4.007848337628957,-12.338901874891182,-8.331053537262225,-2.6171931832113655
6.495215327503544,-1.092292142684717,-7.587507470188261,-3.3102759197253357
1.6449894591939955,-6.338994141404531,-7.983983600598527,-9.793370993990004
-3.0582205162247007,-11.416133056193551,-8.35791253996885,-6.298428896019314
-4.950295238896823,-13.459750465627767,-8.509455226730944,-7.193378681691228
-5.1553982347360305,-13.678308465242711,-8.522910230506682,-2.660986631147277
-2.527254822991729,-10.8395645126284,-8.31230968963667,-3.4437642199354563
-2.788953187328344,-11.095857574946695,-8.306904387618351,0.9997174279401977
-2.990347892487682,-11.275816882102156,-8.285468989614474,-3.8107198618922897
-8.748851773045327,-17.418213156604217,-8.66936138355889,-0.6366910147385937
-7.630391050099572,-16.15648529021908,-8.526094240119509,3.812674577575744
9.180975306117816,1.9864189381454924,-7.194556367972323,-0.4635026144383856
-5.565155727438061,-13.7837841690985,-8.218628441660439,-5.6408723558016405
8.639052139210012,1.5787130327954495,-7.060339106414562,2.5588988931286734
4.703220318744689,-2.5483785583181993,-7.2515988770628885,-0.5636661792983502
-7.716631754649235,-15.784985737519772,-8.068353982870537,0.7227778943875098
8.831847349502791,2.130006239943392,-6.701841109559399,-6.021153087768838
-6.134508469574289,-13.822984351754792,-7.688475882180503,10.067388763984733
1.735849286336295,-5.2162359158239475,-6.952085202160243,6.192147818636736
8.173329405597439,1.860233359452379,-6.31309604614506,9.385592017276558
-2.26294595593205,-9.19274214607044,-6.92979619013839,6.328340926537992
-5.233686667035351,-12.210661465560822,-6.976974798525472,1.3272369826457298
-2.8241920673821275,-9.435470964662542,-6.611278897280415,2.3076696511562034
5.7932350167640365,0.022340946280276164,-5.77089407048376,-3.641237934629375
-2.1735440439582128,-8.339050554462933,-6.16550651050472,-4.211405073167977
-3.25680291763383,-9.292127986386873,-6.035325068753043,-2.706764403570868
-5.1922553204739375,-11.153084042130622,-5.960828721656685,0.5910543250350055
-5.231729413812656,-10.96794613729672,-5.7362167234840635,15.252476466175667
4.782597686234308,0.032621935237028055,-4.7499757509972795,0.5677033889076978
-7.452012253068507,-12.877157609099203,-5.425145356030697,6.161179526584223
3.7648265757547588,-0.5697145280796887,-4.3345411038344475,2.9396394587275454
-0.2410627684775708,-4.620143361162606,-4.379080592685035,2.238941298607447
-0.5757618229567605,-4.71784541187439,-4.14208358891763,-9.422778971649901
7.2855055946513545,4.000941258158306,-3.2845643364930486,-3.5615252155187553
1.3872540722137305,-2.0663109040507255,-3.453564976264456,-1.606898773792403
-2.515376297814866,-5.983214770317835,-3.467838472502969,5.631798270027523
-9.068625976855893,-12.744874492099669,-3.676248515243775,4.481041210125573
2.527139012470286,0.00791417888304391,-2.5192248335872423,-0.10995552280588101
0.747743013978301,-1.613745915489793,-2.361488929468094,-6.832314339163726
-3.2862351879907585,-5.655646379833433,-2.369411191842675,4.972982916793243
-2.2788509489883735,-4.275065401179381,-1.996214452191008,-0.09990818002099115
-7.118244830158684,-9.177177049635974,-2.0589322194772905,2.01299462912395
8.703733967383144,8.13385413071378,-0.5698798366693627,-2.6835210969980583
5.15210483094441,4.619994248632393,-0.5321105823120165,7.855441563115481
2.2890245418152677,1.8476296423789158,-0.441394899436352,-9.03214553490904
-3.7006000883720365,-4.284898922022909,-0.5842988336508724,2.156722867045773
7.83013021759966,8.417389983919628,0.5872597663199685,-4.407968509493704
5.943128989228999,6.695617490444132,0.7524885012151327,0.06043780925587516
9.72393478466443,11.066301633586747,1.3423668489223173,-7.0446095682406344
-7.780835459580626,-7.445879674416338,0.33495578516428837,0.5540310292015957
-4.935168418095504,-4.082646165229551,0.8525222528659524,2.827551477717784
0.44949037159256733,2.0082660066773874,1.5587756350848199,-7.505114332495459
-6.419338317760874,-5.075488060576072,1.3438502571848026,1.901715563416866
7.806526504147307,10.514959544701739,2.708433040554432,4.47524896953245
-9.179917758130884,-7.450841934474245,1.7290758236566388,5.159045713286969
-3.8351033653839472,-1.4139758582652409,2.4211275071187064,0.1640724143610943
1.2971865865410273,4.390577147511204,3.093390560970176,8.9897979956838
9.628774177454954,13.630117490930918,4.001343313475965,-3.181646875684942
-6.629155728512912,-3.568733376470905,3.060422352042007,-1.9098678425522393
3.308532864964974,7.387650085929262,4.079117220964288,-5.90992728614812
-6.948143780105893,-3.370353111417972,3.577790668687921,5.446963009467175
-5.909644440793214,-1.9918668888034965,3.917777551989717,-3.8139227564147635
-6.834150559786137,-2.7298087547540284,4.104341805032108,3.5326681093772905
8.564993253427232,14.073612184484823,5.508618931057591,-6.732460645663561
3.0053442364828324,8.339415631683888,5.3340713952010566,1.4558230722981311
-3.619939852223572,1.4524016763077867,5.072341528531359,1.227245236042808
8.471849976106583,14.678648296935709,6.206798320829126,8.017640845453617
-1.5150525403430741,4.162383369061692,5.677435909404766,12.688833898362459
-7.117151179049099,-1.6484468102699168,5.468704368779182,2.670494189598074
-3.4779947187959586,2.4665423740354004,5.944537092831359,-8.569554581014843
-0.12423908922467142,6.265907471310227,6.390146560534898,3.994784256371699
-0.20687340948917665,6.362059383296966,6.568932792786143,11.612711537938939
0.5589230631880113,7.360917536370592,6.801994473182581,1.3137053791530122
8.991041617385832,16.59146549025463,7.6004238728688,-0.80742850422363
-4.157192874757771,2.6132915582708547,6.770484433028626,-4.948026135416645
-2.3474581803842254,4.704870203049384,7.0523283834336095,-4.201403939603425
-7.137153527336377,-0.3082103811145025,6.828943146221874,10.446337323961504
7.70269868043966,15.770007682744476,8.067309002304816,0.15601115951291453
-0.6362213915458135,6.920402405056986,7.5566237966028,-2.9343801492589447
-8.013135590900276,-0.9058527433624883,7.107282847537788,-1.4491555116554187
2.0090145303233093,9.960932382200138,7.9519178518768285,8.248758170970426
7.2072848444368205,15.630960723700738,8.423675879263918,-5.933693258107761
-6.431036868948268,1.04045027724265,7.471487146190918,2.6689634312629185
1.0709828208976528,9.164504033045466,8.093521212147813,-5.195903126506961
-3.1935794646755244,4.628094973151708,7.821674437827232,2.451945270295746
-2.9457145890083307,4.931089715384772,7.876804304393103,-7.889009112603555
5.301370050730101,13.82173838244715,8.520368331717048,10.668993498742228
-6.269932406350085,1.3960780260751386,7.666010432425224,-12.150277601889648
3.3745365255429896,11.765809848772397,8.391273323229408,8.392596464255503
-0.4035751106504897,7.694702757302721,8.098277867953211,-2.7765532106489266
5.9829677015017335,14.539048089152443,8.55608038765071,-1.9098455891199793
1.3118433484039542,9.484880219285277,8.173036870881322,-2.2287414337839815
9.527567370942368,18.272599835703097,8.745032464760731,-2.479887260134956
0.7395642160124254,8.769901006285,8.030336790272575,4.047126345399502
-1.3705391622964989,6.434611710836367,7.805150873132866,-0.7949432792303059
8.75535706627236,17.241784375466192,8.486427309193832,1.9924752601915146
-4.462519228755813,2.9432750377660923,7.405794266521905,1.5652016675763687
6.082673034973894,14.179064750541043,8.09639171556715,0.02135394565339678
7.512022394744868,15.604466211748997,8.09244381700413,-1.8195437478381642
-2.6270548157538665,4.583109929059459,7.2101647448133255,-0.40364673589955874
-8.383152597767694,-1.7370694957911148,6.646083101976579,10.52052578623937
9.485669115896513,17.329201620566657,7.843532504670143,-6.481781183702301
-3.5262588037190117,3.1885317663850987,6.71479057010411,0.08915374333926859
8.129973524865857,15.556216268689928,7.426242743824071,-5.685900928606582
-8.134321441665742,-2.100352683256533,6.033968758409209,6.2348931542332675
3.0173132147450836,9.705761160992571,6.6884479462474875,4.583171619134102
-8.543854264102315,-2.9135703581379087,5.630283905964406,6.486899719560598
-2.9501644295392015,2.899658196803652,5.849822626342854,2.6354202262052784
-7.327165630263856,-2.0142334551178616,5.312932175145995,-1.828490031423108
-1.5687469821188937,3.9591203404100668,5.5278673225289605,-8.727786594401373
8.243635555620404,14.28246271966063,6.038827164040226,-0.6596929336629045
6.733261291841039,12.426138632731515,5.692877340890477,-0.9194456998403214
-1.6485056770823743,3.175695122518449,4.824200799600823,-1.1571865928577092
0.8562759281136785,5.62126017991518,4.7649842518015015,-9.161543760112748
8.7717785623603,13.876670301306262,5.104891738945962,1.6167942135534554
3.7992977708539826,8.27117879781707,4.4718810269630875,4.324922843221153
5.6844093786449434,10.031649261689038,4.347239883044095,6.053011546484472
0.42405002707512196,4.10516661775636,3.681116590681238,9.089549592153421
-9.673855991487748,-7.026864566423718,2.6469914250640305,-6.8769948135892855
-9.518455096445976,-7.141383369036963,2.377071727409013,-1.3408381884893956
4.895819298864357,8.06799442372848,3.172175124864124,10.256351901890715
-4.144912450270799,-1.9407454311813597,2.2041670190894393,9.79536341483609
8.15638373212622,10.989620737307652,2.8332370051814326,0.15419256059906594
-2.912821876614526,-1.206459404422856,1.70636247219167,-0.8308503655661161
9.99897893686477,12.374307077344533,2.3753281404797626,-1.2592032446208077
0.6347635053438658,2.006046306689107,1.3712828013452412,14.381068989615988
5.065935389066629,6.465945884550528,1.4000104954838994,-0.6407386498279425
-7.992320108742237,-7.876738541401375,0.11558156734086189,3.258205962907571
0.6983492240581235,1.1596551635046546,0.461305939446531,-2.1611990575146534
6.440819448286746,7.026153715148512,0.5853342668617663,1.3340282436115853
-5.760693245723283,-6.397274705570995,-0.636581459847712,-0.7129201304170117
0.2388566466203308,-0.25427019839688647,-0.49312684501721726,-2.799928376480814
-4.868981687372697,-6.0509818171772185,-1.1820001298045213,1.1516612867155467
6.118073344973464,5.455477688013924,-0.6625956569595395,2.011325951050849
2.5123139786185273,1.2762553580612106,-1.2360586205573167,-3.225247094530162
5.520518619493535,4.209068602988754,-1.31145001650478,14.948879461338493
-2.4926782302239907,-4.703672740308685,-2.2109945100846935,-14.000575525457768
9.787911295944546,8.202282547241177,-1.5856287487033693,-8.451305293293158
9.480068899772899,7.578969970306072,-1.9010989294668275,7.073914052904344
-3.024868902133493,-6.152508224940916,-3.127639322807423,-1.2105710487141124
2.7098698789460123,-0.27221193467660054,-2.982081813622613,-6.059365208412064
2.62122899200633,-0.6475222705963377,-3.2687512626026676,3.7935921188181947
-6.652236567131826,-10.891594686485995,-4.239358119354169,-1.9466805739298654
1.5319058508501016,-2.363423156523562,-3.8953290073736637,-6.253166618028013
-7.336791608581931,-12.161355749960986,-4.824564141379056,-2.0414442102799697
1.8103338385882122,-2.586204697836984,-4.396538536425196,-2.0747398169628557
-7.497849103488403,-12.844069498561236,-5.346220395072832,0.614386342817034
5.957227954453137,1.375368358415595,-4.581859596037542,-7.119158048969954
7.968381103064317,3.2997340020793517,-4.668647100984965,-4.256480764234203
-5.967100173881872,-11.91104869582006,-5.943948521938188,-6.676277908668509
1.9531295792720869,-3.619131328455766,-5.572260907727853,4.107626901187837
-1.8619829586164567,-7.934580273504388,-6.072597314887932,5.11597952078616
1.6000870487836174,-4.41862693777311,-6.018713986556728,-5.383827251814311
-0.6613177982722345,-7.04668561282628,-6.385367814554045,2.4105752452356652
-9.238516687865786,-16.455219409201572,-7.216702721335785,1.9473152958714561
-4.207744947030497,-11.225914081239402,-7.018169134208905,-2.375253541044419
1.977319877779637,-4.746218943324563,-6.7235388211042,0.5062714916364732
-5.833725786413546,-13.302577323538678,-7.468851537125131,-2.829704761067191
8.716692931239223,2.1896304001858358,-6.527062531053387,7.854610192888476
1.0450862432926638,-6.196634856777435,-7.241721100070099,11.912829174993918
3.1803860191051836,-4.030073398902746,-7.21045941800793,-4.529267808859701
4.267175875015033,-2.9800746848505852,-7.247250559865618,-3.6464163708748645
-6.744688429899279,-14.925375662296817,-8.180687232397538,2.596308745521143
5.100126364588025,-2.288840246540542,-7.388966611128567,6.694590968575779
-1.115305728113686,-9.056026541744725,-7.940720813631038,-0.24330126664220345
-3.663537887564308,-11.869807578206013,-8.206269690641705,14.798533518210679
-5.313625731819003,-13.706812374149084,-8.39318664233008,-0.08391596998943116
8.860995485148582,1.4791059267368123,-7.381889558411769,-1.6553560171061659
8.690012259972661,1.2549339182678168,-7.435078341704845,0.6220541590886649
6.253377440375505,-1.3933217273220775,-7.646699167697583,6.253518599219765
8.373100919234236,0.8680406552277917,-7.5050602640064445,-1.3674583614588338
-8.303595909592367,-17.065191294087935,-8.761595384495568,3.553244709582864
-8.744572910090668,-17.533458711296483,-8.788885801205813,-0.06246363187124175
4.990623245238396,-2.7507824870944697,-7.741405732332866,2.7387108336409316
-8.516265642577283,-17.241814826973382,-8.725549184396098,2.7093823401096326
8.084934631405108,0.6448405089625764,-7.440094122442532,-7.380972552365733
-0.7128472379244819,-8.760975493212475,-8.048128255287994,3.6215288345889167
3.928540333146236,-3.7083234909421883,-7.636863824088424,-0.2130620804048971
-3.568653013042238,-11.69337487304292,-8.124721860000683,9.425839599176546
8.439036548661733,1.3004882013386903,-7.138548347323042,4.224942490666388
9.99099813818755,3.0654873983965087,-6.925510739791041,1.6359040534202955
1.2490639792953484,-6.224544972749252,-7.4736089520446,-1.4230679054557895
-5.780759473323515,-13.663304803263603,-7.882545329940088,4.254951878854167
-3.5209618829099814,-11.105136592445298,-7.584174709535317,-15.022610014759946
8.81659604105042,2.2970262432328665,-6.519569797817554,5.793937318576256
-3.111980447727616,-10.376701084451309,-7.264720636723693,-1.468979697532599
-1.3110115883959121,-8.2811752694633,-6.9701636810673895,-3.149518847473794
-6.885843913985661,-14.104870470716211,-7.219026556730551,-1.9283497564701666
7.405060879080132,1.4366264752652995,-5.9684344038148325,3.659177774135597
-4.803563897490171,-11.49960016948559,-6.6960362719954185,7.790548440148423
-1.4252999265780844,-7.6709179362869495,-6.245618009708865,2.345607430587221
-3.5725411089989105,-9.773430285165517,-6.200889176166606,3.8156175207570904
7.438770045381084,2.2779321726113757,-5.160837872769708,-4.8937186224145535
9.063353255388911,4.246688740646021,-4.81666451474289,5.256066594362453
-8.254835599763489,-14.14022395346053,-5.885388353697041,0.04770188518621844
-1.9390559297867611,-7.11313681714233,-5.174080887355569,-11.438772407220688
9.532171057918873,5.463202174951575,-4.068968882967298,-8.099503944587232
-3.357300050699248,-8.141411128820993,-4.784111078121745,-4.458807709003645
-6.695361837360521,-11.471818745898007,-4.776456908537487,0.646869454367753
-9.26558880039405,-13.970729906611039,-4.705141106216988,1.623175011815008
2.5787336166606956,-0.9683017389090227,-3.5470353555697183,5.151932380103421
6.1640497130863,3.1610100045645897,-3.00303970852171,-7.941379318868796
2.633072676715562,-0.3547689270743488,-2.987841603789911,-5.286159197062012
8.894993972461805,6.661344365249043,-2.233649607212762,-3.5668568689973066
9.624798338545965,7.734554116987075,-1.8902442215588893,2.592372863877915
-7.541240050542626,-10.426555150232549,-2.8853150996899215,-2.4651446483501678
3.051746764309044,1.2565841288143416,-1.7951626354947026,-8.140645185027577
8.69832494180962,7.625210399478504,-1.0731145423311164,-1.1895384561201063
-9.16779063527828,-11.279857101877871,-2.112066466599592,4.312084398811849
0.7728205838192892,-0.2906690302267996,-1.0634896140460888,-5.417232386705379
5.148953862446097,4.718298898877942,-0.43065496356815536,-0.2947611734290534
-4.257288071076559,-5.087625769921058,-0.8303376988444988,3.1556562432559465
9.850398139780971,10.384648533846093,0.5342503940651211,0.05451715442348681
-6.515729755824,-6.902136679270583,-0.3864069234465835,-1.943839058832249
2.0369984701716177,2.598703103076646,0.561704632905028,-0.5953081885715874
7.111584923704708,8.359959368479105,1.2483744447743965,-3.9531820307716083
-7.376063126169969,-6.909202519328858,0.4668606068411111,4.311881569264979
4.998057987399493,6.696587874898891,1.6985298874993981,1.9871868970039401
-0.22313653403514877,1.3855329461271055,1.6086694801622543,-0.8033648651488705
-3.457700126847067,-1.7922035234228804,1.6654966034241867,10.269282271318561
-1.779667602437696,0.30836555265142795,2.088033155089124,11.318465413133486
-9.091219058328555,-7.258025034843461,1.8331940234850932,-7.032254317615035
-7.359222762757634,-5.1061757925152005,2.253046970242434,10.581324992158676
3.471219939728222,6.822517294850286,3.351297355122064,2.6010200381294917
7.167178912122804,11.077247954957611,3.9100690428348077,1.4468101596330776
-6.211502293805795,-3.0280521271906657,3.1834501666151294,-8.581562189276871
0.7821627737954877,4.76173416147586,3.979571387680372,-2.631310287305231
4.540319966498377,9.06777765813478,4.527457691636404,-2.087318805265892
0.6760556400943418,5.1737681598703205,4.497712519775979,-9.9824684203483
-6.180222017154302,-1.9429751112479101,4.2372469059063915,-9.480788331338974
6.059680989201187,11.461995788773265,5.402314799572078,-9.625739619902063
-2.034797788887732,3.000475120948053,5.035272909835785,-1.585177495120284
7.476241471543947,13.457514079278427,5.98127260773448,0.21582529018566027
-7.779365315422249,-2.717294367891051,5.062070947531198,-11.943690995202985
-6.407890524409503,-1.0260127163244617,5.381877808085041,2.368244926378541
-2.403137701005802,3.4877119299770474,5.890849630982849,-3.545197807080055
-3.885398649497467,2.094269427562293,5.97966807705976,-16.256776903231568
8.129598782633764,15.201468146472877,7.071869363839112,-6.107318933223355
2.8576122580066166,9.715976043891242,6.8583637858846265,0.9603609274074245
5.670949550867828,12.912765496642038,7.241815945774211,5.803101955364043
-5.0913084000393205,1.5061034503407438,6.597411850380064,7.577367764199316
-4.902081733575687,1.8623694573840321,6.764451190959719,4.785433323804749
-5.902494424887785,0.9296380400547806,6.832132464942566,-1.1558934444873938
-8.47922832877051,-1.7079765974334506,6.77125173133706,3.154457589239419
-7.346944456712306,-0.3689231535674713,6.978021303144835,-4.208739106743966
3.4500683477997978,11.349014711828886,7.898946364029087,3.604903548050185
3.1643807519715317,11.142192517047974,7.977811765076442,2.500685510342154
2.2140425442839646,10.209871264328662,7.995828720044698,-9.455805078775587
-6.0751582634765615,1.3771461770677966,7.452304440544358,15.171782447909765
2.4263426472625262,10.58318781987885,8.156845172616324,3.8772368936596706
4.4734615954314645,12.839436127028877,8.365974531597413,-8.118814003544719
9.833361900346102,18.645512662623084,8.812150762276982,3.905422407398592
8.29533097114156,17.02483860401525,8.729507632873693,3.8349168399050226
-7.528316701718212,0.035605546904919905,7.563922248623132,-8.58503827952979
1.5575648592152262,9.81256530747005,8.255000448254824,11.0673903101084
6.710924507982554,15.350499208982727,8.639574701000173,1.5462354214774685
7.8242303517739415,16.53381320606928,8.709582854295338,-8.758502837714744
0.01382192148361483,8.112591464163616,8.098769542680001,0.09090458636989121
-7.770270540859978,-0.29184793374657847,7.4784226071134,13.318579358683106
-9.513777604898896,-2.2141134246858227,7.299664180213074,-4.943237863700006
-8.449176333361326,-1.1290496470013842,7.3201266863599415,-0.9571248810286089
-1.074229421652607,6.7283328876546085,7.802562309307215,7.882786046942131
-5.038307888911502,2.3850607815227196,7.423368670434222,-4.9389706741342145
6.364960594670407,14.550600656126,8.185640061455594,-7.378505399953371
9.124033326360191,17.41267622680595,8.288642900445756,-3.6321352186815314
-3.668496413488132,3.545972956772105,7.214469370260237,0.29602350913685554
-2.110402869001793,5.095546576595182,7.205949445596975,-3.390315985938929
-7.285275687674573,-0.6032836172877314,6.681992070386841,2.9500022617009565
5.526625267093369,13.023396060760838,7.496770793667469,10.99747513738803
8.871139276896631,16.462570474228748,7.591431197332117,1.9270637404219717
2.6071597613873436,9.562771986934884,6.955612225547539,-0.8774691370316605
6.856806108571931,13.955514865212647,7.0987087566407165,6.107969870013149
6.387123169400933,13.26562189933276,6.878498729931827,2.7632472024042194
-2.5854291472978064,3.426050363395923,6.0114795106937295,-3.058503592013631
5.470506058568983,11.883284720169513,6.412778661600529,3.1098051931533055
-1.4981732285738847,4.180528629213581,5.678701857787465,-3.0843320883495506
-1.2840364945880225,4.191070340939018,5.475106835527041,2.402574793978725
2.013993746955368,7.508880295425137,5.494886548469769,-2.698955119866964
-5.070295868476816,-0.34189748114772023,4.728398387329095,6.496209331299093
-0.49698167153440487,4.331989140151077,4.8289708116854815,0.11461710956677382
-4.023242058692233,0.291917883921907,4.31515994261414,-7.4762386025673475
8.708243097833467,13.722362215220198,5.0141191173867306,-4.551612271990802
0.7287789700265392,4.882338844974405,4.153559874947866,-5.984816617694262
-9.304833988844404,-6.1717192819158315,3.1331147069285725,0.8608582338602242
-0.6170869695845873,2.894240539377057,3.5113275089616445,-7.3618475441436875
0.3814467981504084,3.6892405581785725,3.307793760028164,1.0924007631405022
-9.486980309060204,-7.202402265260134,2.28457804380007,3.4337462833448127
-9.6329484687774,-7.646659344413188,1.9862891243642116,3.310835150243636
9.647171494153216,12.788279011731206,3.1411075175779883,-2.921726874969486
-6.337083576581994,-4.689421292082272,1.6476622844997217,1.7499519438864841
-5.956035514032571,-4.577437546568131,1.3785979674644402,-6.249774010622197
-5.394126659143945,-4.27362230136432,1.120504357779625,8.202356903253671
-4.5549539118136035,-3.6739155709765225,0.8810383408370811,-8.201622466489994
-0.4276078651990929,0.4588399895438252,0.8864478547429181,2.7371000777708447
2.068742137960644,2.836969538380221,0.7682274004195773,1.8945074203265093
-2.4618721678682443,-2.3397587534354187,0.12211341443282547,0.33938146876515407
4.321219482067569,4.645310943222646,0.32409146115507664,-2.728497932971173
-1.2433612948939015,-1.64336721903387,-0.4000059241399685,-19.104970851865822
2.1018148028916546,1.6463791730360176,-0.4554356298556369,-1.1649285490917711
7.657755835192791,7.313569078199419,-0.34418675699337287,-0.8259126091587892
-4.707916267205247,-6.2836698714687245,-1.5757536042634772,5.470888956095135
-2.188367587710318,-3.877559014003995,-1.689191426293677,-3.3677505068287505
6.934880997509438,5.62969644130578,-1.3051845562036577,1.7943238460018873
7.829898176912867,6.294196987437978,-1.5357011894748887,-4.3341475766574655
2.9761335410728904,0.781773901136877,-2.1943596399360135,5.6585332889985835
6.427252259489546,4.200535919428762,-2.2267163400607837,-0.7728778260746473
6.852959259816931,4.370829637323632,-2.482129622493299,8.417326418258552
-2.070441745704901,-5.504910126799635,-3.4344683810947343,5.994045357847565
2.1124737817449972,-1.2866997163046001,-3.3991734980495973,2.3261404102150163
0.47835196208933795,-3.3167488968458483,-3.7951008589351862,-0.2139097299531841
-0.5276306168483913,-4.6661043653079055,-4.138473748459514,-10.97868401559418
-5.504471780095996,-10.278308048652402,-4.773836268556405,0.5143428466091127
-6.7510043836276035,-11.874232809415716,-5.123228425788112,4.775503139925093
-0.2544823256853608,-5.139812937162333,-4.885330611476972,2.2811285056637294
2.0717746856416586,-2.881512790400058,-4.953287476041717,-1.0077655761022846
0.03903001593417876,-5.301879750318861,-5.34090976625304,-7.497455970736372
4.088484249891888,-1.176289003987371,-5.264773253879259,-1.3771188556518414
-1.4454283905723173,-7.344900369795735,-5.899471979223418,6.147351630981301
2.591709641180449,-3.2164028429388614,-5.80811248411931,2.388731421662146
9.19752157762456,3.6819489992053303,-5.5155725784192295,1.7082363506000078
-3.220036538016071,-9.861003770594023,-6.640967232577951,-5.8144758052935
-7.205589947516275,-14.330457492077807,-7.124867544561532,-1.8679347194278566
-9.030014974891607,-16.46734134145197,-7.437326366560365,-6.897080422591973
-9.028444204401278,-16.631673271296236,-7.603229066894957,0.36759170509296757
8.286453840651195,1.8256639800645766,-6.460789860586618,-1.6888631454730751
9.56768850387142,3.0568773946993373,-6.510811109172082,-6.618263098906234
6.828075754617281,-0.024048224558525177,-6.852123979175806,-7.218770171105446
-4.2067578831394625,-12.011871325646762,-7.8051134425073,2.0980283590455144
-0.06496255450575816,-7.674175147062436,-7.609212592556678,-9.571101856279565
4.907117324069381,-2.4331168934807232,-7.340234217550104,-7.279032823137873
6.722668836474039,-0.5743727628929882,-7.297041599367027,-6.884269171988764
0.2625423918261802,-7.60089644471802,-7.8634388365442005,2.400819353966501
5.371444837653199,-2.1795117108848485,-7.550956548538047,-2.3429357915771956
6.685090509097041,-0.8267252033011685,-7.511815712398209,1.2162587931108646
-8.866922310760827,-17.59313438174579,-8.726212070984962,4.564911392519348
0.5207409498496638,-7.537936377480339,-8.058677327330003,-5.846140651717626
-6.96352955971715,-15.608559854608226,-8.645030294891075,-7.925353260296097
5.640106942617225,-2.073140399587965,-7.7132473422051895,-4.729487101815922
